CustomerID,Age,Gender,Subscription_Length_Months,Monthly_Charges,Total_Charges,Contract_Type,Payment_Method,Customer_Support_Calls,Churn
825,38,Female,6,100.18,2358.18,Two Year,Credit Card,8,1
826,65,Female,13,16.75,3814.85,One Year,Credit Card,8,0
827,23,Female,21,60.41,814.74,Month-to-Month,Debit Card,9,0
828,45,Male,2,143.95,2461.96,Two Year,PayPal,9,0
829,34,Male,8,80.06,2178.43,Two Year,Credit Card,5,0
830,22,Male,21,70.58,3004.71,One Year,PayPal,3,0
831,48,Male,2,74.08,4997.81,Two Year,Debit Card,3,0
832,22,Female,4,39.24,3858.77,One Year,PayPal,5,0
833,55,Female,15,61.62,2019.44,Month-to-Month,Credit Card,4,0
834,20,Female,4,61.77,4146.39,Month-to-Month,PayPal,5,0
835,40,Male,13,17.33,895.01,Two Year,Credit Card,6,0
836,54,Male,12,117.46,200.8,Two Year,Credit Card,6,0
837,54,Male,13,68.31,1062.02,Two Year,Credit Card,8,0
838,27,Female,14,125.11,1735.04,One Year,Debit Card,7,1
839,27,Female,20,129.05,2577.37,Two Year,PayPal,5,0
840,36,Male,18,39.68,3094.89,Two Year,Debit Card,5,1
841,34,Female,6,102.03,4557.5,Month-to-Month,PayPal,4,1
842,38,Male,11,76.12,2573.78,Two Year,Debit Card,0,0
843,31,Male,2,133.22,2531.31,Month-to-Month,Bank Transfer,8,0
844,26,Female,23,40.2,298.7,Two Year,Credit Card,8,1
845,63,Male,19,104.89,222.81,Month-to-Month,Credit Card,8,0
846,18,Female,19,95.09,2778.24,Two Year,Debit Card,7,0
847,68,Male,5,51.34,2218.98,Month-to-Month,Bank Transfer,9,0
848,62,Female,19,29.12,4203.94,One Year,Credit Card,2,0
849,30,Female,2,101.23,845.36,Month-to-Month,PayPal,0,1
850,21,Female,10,113.4,173.61,Month-to-Month,Debit Card,7,1
851,18,Male,2,54.19,2272.74,Month-to-Month,Credit Card,6,1
852,66,Male,11,100.28,1225.52,Two Year,Credit Card,4,0
853,57,Female,18,65.32,295.59,Two Year,Debit Card,9,0
854,49,Female,15,109.85,3636.76,Two Year,Debit Card,6,0
855,51,Male,9,37.89,602.39,One Year,PayPal,9,0
856,45,Male,23,134.63,3061.18,One Year,PayPal,3,0
857,48,Male,19,50.24,1441.2,Month-to-Month,Credit Card,8,0
858,25,Female,9,61.49,908.81,One Year,Credit Card,9,0
859,56,Male,3,18.13,1929.77,Month-to-Month,Debit Card,1,0
860,43,Male,21,25.61,4017.16,Month-to-Month,Credit Card,8,0
861,51,Female,9,82.22,1990.86,Month-to-Month,Credit Card,8,0
862,20,Male,14,47.46,3766.31,One Year,Debit Card,4,0
863,67,Male,19,126.97,671.16,Two Year,Credit Card,0,0
864,29,Male,7,12.06,3875.22,One Year,Credit Card,6,0
865,18,Female,16,63.07,1222.82,Month-to-Month,Bank Transfer,9,1
866,61,Female,16,57.23,3403.1,Month-to-Month,PayPal,9,1
867,22,Female,1,12.71,2850.62,One Year,Debit Card,3,1
868,47,Female,4,27.41,4649.27,Month-to-Month,Bank Transfer,8,0
869,47,Female,4,67.91,1967.25,Month-to-Month,PayPal,5,0
870,34,Female,7,79.0,377.52,One Year,PayPal,2,0
871,65,Female,8,66.6,144.82,One Year,PayPal,5,0
872,64,Male,17,84.33,4142.95,One Year,Bank Transfer,9,0
873,40,Male,5,93.32,2647.44,Month-to-Month,Bank Transfer,5,1
874,32,Female,7,11.39,3887.46,Month-to-Month,PayPal,4,0
875,54,Male,20,74.97,1210.41,Two Year,Credit Card,1,1
876,38,Male,20,144.89,1758.16,Two Year,Credit Card,9,1
877,31,Female,4,82.66,199.01,One Year,Bank Transfer,9,0
878,19,Male,6,104.86,4809.39,Two Year,Bank Transfer,1,0
879,28,Male,7,53.66,3355.95,Month-to-Month,Bank Transfer,6,0
880,68,Male,18,118.36,4669.37,Two Year,PayPal,1,0
881,56,Male,5,118.21,1364.21,Month-to-Month,Credit Card,5,0
882,55,Male,20,82.98,3076.74,One Year,Bank Transfer,4,0
883,51,Female,3,146.64,3408.57,One Year,Bank Transfer,3,0
884,55,Female,7,27.58,1621.87,Month-to-Month,Debit Card,6,0
885,67,Female,22,12.37,4248.14,Two Year,PayPal,7,0
886,51,Male,14,117.82,4738.45,One Year,Debit Card,3,0
887,35,Female,7,123.0,4430.03,One Year,Credit Card,0,0
888,47,Male,5,26.83,3708.38,Two Year,Debit Card,0,0
889,32,Male,22,47.18,1423.45,Two Year,Debit Card,0,0
890,44,Male,5,12.46,1444.0,Month-to-Month,Debit Card,0,0
891,68,Male,23,51.06,4818.63,Two Year,PayPal,4,1
892,51,Female,2,118.24,100.91,Two Year,Credit Card,3,0
893,69,Female,21,82.51,3594.45,Two Year,Debit Card,8,0
894,55,Male,22,58.73,3545.92,Month-to-Month,PayPal,2,0
895,50,Female,6,62.04,3132.31,Month-to-Month,Credit Card,6,0
896,41,Male,15,10.19,4951.04,One Year,Bank Transfer,7,0
897,32,Female,21,51.97,1593.8,Month-to-Month,Debit Card,5,0
898,47,Female,10,100.5,1732.86,One Year,Credit Card,9,0
899,59,Male,23,146.39,440.75,Two Year,Debit Card,0,0
900,68,Female,7,128.59,2241.85,One Year,Bank Transfer,7,0
901,34,Male,5,13.3,1342.19,One Year,Credit Card,9,0
902,22,Female,1,135.8,1749.76,Two Year,PayPal,2,0
903,46,Male,13,119.65,4181.13,One Year,Credit Card,7,0
904,21,Male,21,119.25,4680.65,Month-to-Month,PayPal,3,1
905,27,Female,18,74.12,969.38,Month-to-Month,Credit Card,7,0
906,34,Female,13,65.72,1893.92,Month-to-Month,PayPal,0,1
907,27,Male,21,52.41,4646.72,Month-to-Month,Bank Transfer,2,0
908,34,Female,21,19.2,355.95,One Year,Bank Transfer,5,0
909,37,Female,18,41.95,507.18,One Year,Bank Transfer,8,1
910,41,Male,5,44.52,855.82,Two Year,Credit Card,1,0
911,22,Male,13,77.77,2996.3,One Year,Bank Transfer,0,1
912,51,Female,4,114.64,794.84,One Year,Debit Card,9,0
913,23,Male,17,76.33,4841.98,One Year,Bank Transfer,2,0
914,19,Male,3,18.1,2261.24,Two Year,PayPal,3,1
915,30,Male,17,144.09,2532.51,Month-to-Month,PayPal,4,0
916,60,Female,11,141.98,1270.96,One Year,PayPal,2,1
917,60,Female,21,119.93,2381.25,Two Year,Credit Card,9,0
918,65,Male,20,148.79,3326.47,Two Year,Debit Card,1,0
919,28,Female,23,86.23,3768.33,Two Year,Bank Transfer,1,0
920,68,Male,21,144.79,3781.65,Month-to-Month,Debit Card,6,1
921,64,Female,4,20.58,2910.56,One Year,Debit Card,8,0
922,40,Male,2,61.2,4526.58,Two Year,PayPal,9,0
923,33,Male,20,41.55,4096.17,Month-to-Month,PayPal,1,1
924,48,Female,16,37.42,3797.39,Two Year,PayPal,6,1
925,28,Male,18,29.71,325.25,Two Year,Credit Card,6,0
926,33,Female,8,97.14,84.05,Two Year,Debit Card,6,0
927,25,Female,3,119.39,1101.61,Two Year,Debit Card,2,0
928,21,Male,9,90.96,3334.44,Two Year,Credit Card,6,0
929,57,Male,20,30.57,2085.43,Month-to-Month,Credit Card,0,0
930,21,Female,6,123.56,2041.91,One Year,Credit Card,9,0
931,42,Male,10,99.03,4428.71,One Year,Debit Card,0,0
932,20,Male,21,64.34,4483.04,One Year,Debit Card,4,1
933,49,Male,10,104.38,4550.42,One Year,PayPal,1,1
934,20,Male,13,46.39,1603.7,Month-to-Month,PayPal,8,0
935,44,Male,17,58.33,3470.73,Month-to-Month,Debit Card,6,0
936,46,Female,9,138.45,1394.58,Month-to-Month,PayPal,3,0
937,49,Female,17,50.67,993.52,Two Year,Credit Card,3,0
938,67,Male,9,75.8,963.93,Two Year,Bank Transfer,1,0
939,68,Male,9,134.62,1743.43,Two Year,PayPal,4,0
940,36,Male,1,109.08,2178.29,One Year,Debit Card,3,0
941,38,Female,2,18.71,4163.2,Two Year,PayPal,0,0
942,22,Male,16,30.62,643.46,One Year,PayPal,7,0
943,35,Female,1,11.1,3687.88,Two Year,PayPal,2,0
944,45,Female,10,98.33,2680.7,One Year,Bank Transfer,5,0
945,59,Female,18,72.67,1475.33,Two Year,Credit Card,3,0
946,39,Male,8,28.8,2489.46,Two Year,Debit Card,8,0
947,38,Female,21,144.11,1534.71,Month-to-Month,Bank Transfer,6,1
948,23,Male,11,84.15,3000.61,Two Year,Debit Card,8,1
949,18,Female,23,43.87,2197.53,Two Year,Debit Card,9,0
950,22,Male,2,80.08,863.81,Month-to-Month,Debit Card,2,0
951,58,Female,8,105.15,627.09,One Year,Bank Transfer,0,0
952,29,Male,22,20.67,2756.14,Month-to-Month,Credit Card,4,0
953,43,Female,8,48.46,4516.94,Month-to-Month,Debit Card,2,0
954,63,Male,17,122.98,1752.59,One Year,Credit Card,5,0
955,51,Male,15,74.35,3678.35,Two Year,Credit Card,7,0
956,66,Male,17,86.52,3310.37,One Year,PayPal,3,0
957,31,Male,23,70.59,4661.2,Two Year,Bank Transfer,4,0
958,43,Female,13,16.15,4113.86,Two Year,Bank Transfer,4,0
959,62,Female,19,33.2,2854.7,One Year,PayPal,3,0
960,44,Male,5,72.38,3302.3,Month-to-Month,PayPal,3,0
961,26,Female,12,39.29,4497.01,One Year,Credit Card,3,0
962,43,Male,1,17.0,2027.62,Two Year,Debit Card,3,0
963,64,Male,23,128.11,1667.63,One Year,Bank Transfer,3,1
964,39,Female,5,147.37,103.51,One Year,Debit Card,4,1
965,64,Male,8,121.04,4141.43,Two Year,Debit Card,1,0
966,47,Male,13,129.53,4014.85,Month-to-Month,PayPal,1,0
967,60,Female,8,43.88,567.05,One Year,Debit Card,8,0
968,65,Male,23,144.49,2905.44,Two Year,Credit Card,1,1
969,34,Male,11,37.57,2346.71,Two Year,PayPal,5,0
970,43,Male,1,143.2,637.61,One Year,Debit Card,1,0
971,53,Male,13,149.27,4903.81,Month-to-Month,PayPal,4,1
972,18,Female,19,109.64,1112.74,One Year,Credit Card,3,0
973,25,Female,3,147.36,382.81,Month-to-Month,Credit Card,6,0
974,66,Female,17,89.74,2994.49,Month-to-Month,Debit Card,6,0
975,52,Male,5,46.34,3707.39,Month-to-Month,PayPal,5,0
976,69,Male,20,71.18,210.6,Month-to-Month,Debit Card,9,0
977,32,Female,21,93.1,3310.65,One Year,Debit Card,4,0
978,64,Male,8,20.23,2684.84,Two Year,PayPal,0,0
979,39,Male,14,97.13,561.16,Two Year,Debit Card,2,0
980,31,Male,4,147.36,903.99,Two Year,Credit Card,8,1
981,43,Male,11,36.62,2861.47,Two Year,PayPal,0,0
982,45,Female,20,120.96,1516.97,Two Year,PayPal,4,0
983,40,Female,15,137.11,4694.66,Two Year,PayPal,1,1
984,31,Female,19,142.12,4102.76,One Year,PayPal,3,1
985,41,Male,7,144.42,4918.66,Month-to-Month,Debit Card,0,0
986,19,Female,19,83.0,1335.37,Two Year,Debit Card,2,1
987,62,Female,19,146.82,4850.13,One Year,Credit Card,9,0
988,43,Male,11,116.02,2184.61,Two Year,Bank Transfer,6,1
989,31,Male,5,32.63,1770.22,Two Year,Bank Transfer,9,0
990,68,Female,5,76.77,299.23,Month-to-Month,Credit Card,2,0
991,24,Female,22,110.57,311.19,Month-to-Month,Bank Transfer,3,1
992,20,Female,8,44.63,3475.46,Month-to-Month,Credit Card,1,0
993,64,Female,10,99.69,2316.75,Two Year,Debit Card,2,0
994,40,Male,6,103.32,1171.28,Two Year,PayPal,8,0
995,63,Female,15,32.78,3089.15,Two Year,PayPal,2,0
996,60,Female,16,89.11,1301.65,Month-to-Month,Debit Card,4,0
997,64,Male,17,118.03,2909.28,One Year,PayPal,1,1
998,62,Female,8,79.85,1828.08,Two Year,PayPal,3,0
999,35,Male,8,11.69,4126.58,Two Year,Bank Transfer,6,0
1000,55,Male,9,11.27,4112.45,Two Year,Debit Card,6,1
